word_id,headword,pos,meaning_ko,level,en,ko
1249,measure,v,측정하다; 재다,1,Please measure the length of this table.,이 탁자의 길이를 재 주세요.
1249,measure,v,측정하다; 재다,2,The teacher used a simple test to measure how much the students had learned.,선생님은 학생들이 얼마나 배웠는지 측정하기 위해 간단한 시험을 사용했다.
1249,measure,v,측정하다; 재다,3,"Economists often struggle to measure well-being accurately, since happiness cannot be captured by income statistics alone.",경제학자들은 행복이 소득 통계만으로 포착될 수 없기 때문에 흔히 복지를 정확히 측정하는 데 어려움을 겪는다.
1249,measure,n,조치; 척도; 측정; 정도,1,The city took a new measure to reduce traffic.,그 도시는 교통을 줄이기 위한 새로운 조치를 취했다.
1249,measure,n,조치; 척도; 측정; 정도,2,The school introduced safety measures that helped students feel more secure on campus.,학교는 학생들이 교내에서 더 안전하게 느끼도록 돕는 안전 조치를 도입했다.
1249,measure,n,조치; 척도; 측정; 정도,3,"Test scores are only one measure of intelligence, and relying on them alone may overlook creativity and emotional insight.","시험 점수는 지능의 한 가지 척도일 뿐이며, 그것에만 의존하면 창의성과 정서적 통찰을 간과할 수 있다."
286,colleague,n,동료; 직장 동료,1,My colleague helped me finish the report today.,내 동료가 오늘 보고서를 끝내는 것을 도와주었다.
286,colleague,n,동료; 직장 동료,2,She often asks a colleague for advice when she faces a difficult problem at work.,그녀는 직장에서 어려운 문제에 부딪힐 때 종종 동료에게 조언을 구한다.
286,colleague,n,동료; 직장 동료,3,"Effective teamwork depends on trust among colleagues, who must share information openly rather than compete for individual recognition.","효과적인 팀워크는 동료들 사이의 신뢰에 달려 있는데, 그들은 개인적 인정을 두고 경쟁하기보다 정보를 공개적으로 공유해야 한다."
427,crisis,n,위기; 고비,1,The country is going through a serious money crisis.,그 나라는 심각한 돈 위기를 겪고 있다.
427,crisis,n,위기; 고비,2,"When the crisis hit the city, many families had to leave their homes quickly.","위기가 그 도시를 강타했을 때, 많은 가정이 서둘러 집을 떠나야 했다."
427,crisis,n,위기; 고비,2,The school held a meeting to discuss how to manage the growing crisis among students.,학교는 학생들 사이에서 커지는 위기를 어떻게 관리할지 논의하기 위해 회의를 열었다.
427,crisis,n,위기; 고비,3,"During an economic crisis, governments must balance immediate relief with long-term reforms that address the underlying structural weaknesses of the system.","경제 위기 동안 정부는 즉각적인 구제와, 그 체제의 근본적인 구조적 약점을 다루는 장기적 개혁 사이에서 균형을 잡아야 한다."
1923,solve,v,풀다; 해결하다,1,Can you solve this easy math problem for me?,이 쉬운 수학 문제를 나 대신 풀어 줄 수 있니?
1923,solve,v,풀다; 해결하다,2,The students worked together to solve the puzzle that the teacher had prepared.,학생들은 선생님이 준비한 퍼즐을 풀기 위해 함께 노력했다.
1923,solve,v,풀다; 해결하다,3,"To solve complex social problems, experts must combine data analysis with a deep understanding of human behavior.",복잡한 사회 문제를 해결하기 위해 전문가들은 데이터 분석과 인간 행동에 대한 깊은 이해를 결합해야 한다.
744,fare,n,운임; 요금,1,The bus fare went up last month.,버스 요금이 지난달에 올랐다.
744,fare,n,운임; 요금,2,Many students save money by buying a monthly pass instead of paying the daily fare.,많은 학생들이 매일 요금을 내는 대신 월정기권을 사서 돈을 아낀다.
744,fare,n,운임; 요금,3,"When the airline raised its fares sharply, passengers who could not afford the increase looked for alternative routes.","항공사가 요금을 급격히 인상하자, 그 인상을 감당할 수 없는 승객들은 대체 노선을 찾았다."
744,fare,v,지내다; (일이) 되어가다,1,How did you fare on the test?,시험은 어떻게 됐어?
744,fare,v,지내다; (일이) 되어가다,2,Small businesses often fare worse than large ones during an economic downturn.,소규모 사업체는 경기 침체 동안 대기업보다 더 나쁘게 지내는 경우가 많다.
744,fare,v,지내다; (일이) 되어가다,3,Species that can adapt quickly to shifting climates tend to fare better than those bound to a single fragile habitat.,변화하는 기후에 빠르게 적응할 수 있는 종은 하나의 취약한 서식지에 묶인 종보다 더 잘 살아가는 경향이 있다.
1332,naive,a,순진한; 세상 물정 모르는; 소박한,1,He is too naive to know the truth.,그는 진실을 알기에는 너무 순진하다.
1332,naive,a,순진한; 세상 물정 모르는; 소박한,2,It was naive of her to believe every promise that the stranger made.,낯선 사람이 한 모든 약속을 믿다니 그녀는 순진했다.
1332,naive,a,순진한; 세상 물정 모르는; 소박한,3,Assuming that markets always correct themselves is a naive view that ignores the complex psychology driving human behavior.,시장이 항상 스스로 조정된다고 가정하는 것은 인간 행동을 이끄는 복잡한 심리를 무시하는 순진한 견해다.
1551,possible,a,가능한; 있을 수 있는,1,Is it possible to finish this work today?,오늘 이 일을 끝내는 것이 가능할까요?
1551,possible,a,가능한; 있을 수 있는,2,The teacher explained every possible way that we could solve the difficult math problem.,선생님은 우리가 그 어려운 수학 문제를 풀 수 있는 모든 가능한 방법을 설명하셨다.
1551,possible,a,가능한; 있을 수 있는,2,It is possible that the weather will change before we reach the mountain top.,우리가 산 정상에 도달하기 전에 날씨가 변할 가능성이 있다.
1551,possible,a,가능한; 있을 수 있는,3,Scientists carefully examine whether it is possible for such an experiment to produce reliable results under strictly controlled laboratory conditions.,과학자들은 그러한 실험이 엄격하게 통제된 실험실 조건에서 신뢰할 만한 결과를 낼 수 있는지 신중하게 검토한다.
1317,motor,n,모터; 전동기; 엔진,1,The small motor makes the toy car move fast.,작은 모터가 장난감 자동차를 빠르게 움직이게 한다.
1317,motor,n,모터; 전동기; 엔진,2,The engineer replaced the broken motor so that the machine could run again.,기술자는 고장 난 모터를 교체해서 기계가 다시 작동할 수 있게 했다.
1317,motor,n,모터; 전동기; 엔진,3,"Electric motors, which convert electrical energy into mechanical motion, have become central to efforts aimed at reducing global carbon emissions.",전기 에너지를 기계적 운동으로 바꾸는 전동기는 전 지구적 탄소 배출을 줄이려는 노력의 핵심이 되었다.
1317,motor,a,운동의; 자동차의; 원동력의,1,Babies slowly develop their motor skills each day.,아기들은 매일 조금씩 운동 능력을 발달시킨다.
1317,motor,a,운동의; 자동차의; 원동력의,2,Teachers plan simple games because they help children improve their motor skills naturally.,교사들은 아이들이 운동 능력을 자연스럽게 향상하도록 돕기 때문에 간단한 게임을 계획한다.
1317,motor,a,운동의; 자동차의; 원동력의,3,"Fine motor control, which depends on the precise coordination of small muscles, tends to decline gradually as the human nervous system ages.",작은 근육들의 정밀한 협응에 의존하는 미세 운동 조절 능력은 인간의 신경계가 노화함에 따라 점진적으로 감퇴하는 경향이 있다.
1739,resource,n,자원; 재료; 수단,1,Water is a very important resource for all living things.,물은 모든 생물에게 매우 중요한 자원이다.
1739,resource,n,자원; 재료; 수단,2,Our school offers many learning resources that help students study on their own.,우리 학교는 학생들이 스스로 공부하도록 돕는 많은 학습 자원을 제공한다.
1739,resource,n,자원; 재료; 수단,3,"As natural resources grow scarce, societies must develop technologies that use energy more efficiently and reduce needless waste.","천연자원이 점점 부족해짐에 따라, 사회는 에너지를 더 효율적으로 사용하고 불필요한 낭비를 줄이는 기술을 개발해야 한다."
1739,resource,v,자원을 공급하다,1,The school was not well resourced for science classes.,그 학교는 과학 수업을 위한 자원이 잘 갖춰져 있지 않았다.
1739,resource,v,자원을 공급하다,2,The government promised to resource the new hospital so that it could treat more patients.,정부는 더 많은 환자를 치료할 수 있도록 새 병원에 자원을 공급하겠다고 약속했다.
1739,resource,v,자원을 공급하다,3,"Unless research centers are adequately resourced, even brilliant scientists cannot pursue the long-term projects that lead to genuine breakthroughs.","연구 기관에 충분한 자원이 공급되지 않으면, 뛰어난 과학자들조차 진정한 돌파구로 이어지는 장기 프로젝트를 추진할 수 없다."
335,condition,n,상태; 조건; 질환,1,The old bike is still in good condition.,그 낡은 자전거는 아직 상태가 좋다.
335,condition,n,상태; 조건; 질환,2,You can join the club on the condition that you attend every weekly meeting.,매주 회의에 참석한다는 조건으로 그 동아리에 가입할 수 있다.
335,condition,n,상태; 조건; 질환,3,Doctors warned that the patient's chronic condition could worsen unless environmental and dietary factors were carefully controlled.,"의사들은 환경적, 식이적 요인이 신중히 관리되지 않으면 환자의 만성 질환이 악화될 수 있다고 경고했다."
335,condition,v,조건을 형성하다; 길들이다,1,Warm weather can condition how we feel each day.,따뜻한 날씨는 우리가 매일 느끼는 기분을 좌우할 수 있다.
335,condition,v,조건을 형성하다; 길들이다,2,Advertisements often condition young people to want products they do not really need.,광고는 흔히 젊은이들이 실제로 필요하지 않은 제품을 원하도록 길들인다.
335,condition,v,조건을 형성하다; 길들이다,3,"Repeated exposure to certain stimuli can condition the brain to respond automatically, shaping habits long before we consciously notice them.","특정 자극에 반복적으로 노출되면 뇌가 자동적으로 반응하도록 길들여져, 우리가 의식적으로 인식하기 훨씬 전에 습관을 형성한다."
945,hang,v,걸다; 매달다; 늘어뜨리다,1,Please hang your coat on the hook by the door.,문 옆의 고리에 코트를 걸어 주세요.
945,hang,v,걸다; 매달다; 늘어뜨리다,2,She hung the family photos on the wall so that guests could see them.,그녀는 손님들이 볼 수 있도록 벽에 가족사진을 걸었다.
945,hang,v,걸다; 매달다; 늘어뜨리다,3,"Heavy clouds hung over the valley all morning, creating a gloomy atmosphere that discouraged the hikers from setting out.","짙은 구름이 아침 내내 계곡 위에 드리워져, 등산객들이 출발할 마음을 잃게 하는 음울한 분위기를 만들었다."
945,hang,n,거는 방식; 요령,1,I finally got the hang of riding a bike.,나는 마침내 자전거 타는 요령을 익혔다.
945,hang,n,거는 방식; 요령,2,"After a few lessons, students usually get the hang of solving these equations.","몇 번의 수업 후에, 학생들은 대개 이런 방정식을 푸는 요령을 익힌다."
945,hang,n,거는 방식; 요령,3,"Once you understand the hang of interpreting statistical data, the abstract patterns behind everyday events become surprisingly clear.","통계 자료를 해석하는 요령을 이해하고 나면, 일상적 사건 뒤에 숨은 추상적 패턴이 놀라울 만큼 분명해진다."
1039,inflate,v,부풀리다; 팽창시키다; (물가를) 상승시키다,1,He used a pump to inflate the balloon.,그는 펌프를 사용해 풍선을 부풀렸다.
1039,inflate,v,부풀리다; 팽창시키다; (물가를) 상승시키다,2,Some sellers inflate the prices of tickets when demand becomes very high.,일부 판매자들은 수요가 매우 높아지면 표 가격을 부풀린다.
1039,inflate,v,부풀리다; 팽창시키다; (물가를) 상승시키다,3,"Politicians may inflate economic figures to reassure the public, yet such distortions often erode long-term trust in official institutions.","정치인들은 대중을 안심시키기 위해 경제 수치를 부풀릴 수 있지만, 그러한 왜곡은 공공 기관에 대한 장기적 신뢰를 종종 훼손한다."
1751,retain,v,유지하다; 보유하다; 간직하다,1,Try to retain some water when you exercise.,운동할 때 물을 조금 보유하도록 해라.
1751,retain,v,유지하다; 보유하다; 간직하다,2,The company hopes to retain skilled workers by offering better training programs.,그 회사는 더 나은 교육 프로그램을 제공하여 숙련된 근로자들을 유지하기를 바란다.
1751,retain,v,유지하다; 보유하다; 간직하다,3,Learners who connect new information to prior knowledge tend to retain it far longer than those who rely on rote memorization.,새로운 정보를 기존 지식과 연결하는 학습자들은 기계적 암기에 의존하는 사람들보다 그 정보를 훨씬 더 오래 간직하는 경향이 있다.
777,filter,n,여과기; 필터,1,You should clean the water filter once a week.,너는 일주일에 한 번 정수 필터를 청소해야 한다.
777,filter,n,여과기; 필터,2,The camera has a special filter that reduces the bright light from the sun.,그 카메라에는 태양의 강한 빛을 줄여 주는 특수 필터가 있다.
777,filter,n,여과기; 필터,3,"Our brain acts as a filter, selecting only the information that seems relevant while ignoring countless other signals.","우리의 뇌는 필터처럼 작동하여, 무수한 다른 신호들은 무시하면서 관련 있어 보이는 정보만을 선별한다."
777,filter,v,여과하다; 거르다; 걸러내다,1,This machine filters dirt from the water.,이 기계는 물에서 오물을 걸러낸다.
777,filter,v,여과하다; 거르다; 걸러내다,2,The app filters out messages that contain harmful words before you read them.,그 앱은 네가 읽기 전에 해로운 단어가 포함된 메시지를 걸러낸다.
777,filter,v,여과하다; 거르다; 걸러내다,3,"Social media algorithms filter the content we see, gradually shaping our opinions in ways we rarely notice.","소셜 미디어 알고리즘은 우리가 보는 콘텐츠를 걸러내어, 우리가 좀처럼 알아차리지 못하는 방식으로 점차 우리의 견해를 형성한다."
866,garden,n,정원; 뜰; 텃밭,1,My grandmother grows flowers in her small garden.,우리 할머니는 작은 정원에서 꽃을 기르신다.
866,garden,n,정원; 뜰; 텃밭,2,The school built a community garden where students can grow vegetables together.,학교는 학생들이 함께 채소를 기를 수 있는 공동 텃밭을 만들었다.
866,garden,n,정원; 뜰; 텃밭,3,"Urban gardens, which transform empty lots into green spaces, can improve air quality and strengthen community bonds among residents.",빈 부지를 녹지 공간으로 바꾸는 도시 정원은 대기 질을 개선하고 주민들 사이의 공동체 유대를 강화할 수 있다.
866,garden,v,정원을 가꾸다,1,My parents like to garden on sunny weekends.,우리 부모님은 화창한 주말에 정원 가꾸기를 좋아하신다.
866,garden,v,정원을 가꾸다,2,"She learned to garden from her aunt, who had cared for plants for decades.",그녀는 수십 년 동안 식물을 돌봐 온 이모에게서 정원 가꾸는 법을 배웠다.
866,garden,v,정원을 가꾸다,3,"Many people who garden regularly report lower stress levels, suggesting that tending plants offers meaningful psychological benefits beyond mere physical exercise.","규칙적으로 정원을 가꾸는 많은 사람들이 더 낮은 스트레스 수준을 보고하는데, 이는 식물을 돌보는 일이 단순한 신체 운동을 넘어 의미 있는 심리적 이점을 준다는 것을 시사한다."
1475,peasant,n,소작농; 농부; 시골 사람,1,The peasant worked hard in the field all day.,그 농부는 하루 종일 밭에서 열심히 일했다.
1475,peasant,n,소작농; 농부; 시골 사람,2,"In the old village, each peasant paid a portion of the harvest to the landowner.",옛 마을에서 각 소작농은 수확물의 일부를 지주에게 바쳤다.
1475,peasant,n,소작농; 농부; 시골 사람,3,Historians argue that the daily lives of the peasant class reveal more about medieval society than the deeds of famous rulers.,역사가들은 소작농 계층의 일상이 유명한 통치자들의 업적보다 중세 사회에 대해 더 많은 것을 드러낸다고 주장한다.
589,drama,n,드라마; 극; 연극; 극적인 사건,1,I like to watch a fun drama after dinner.,나는 저녁 식사 후에 재미있는 드라마 보는 것을 좋아한다.
589,drama,n,드라마; 극; 연극; 극적인 사건,2,The school club performed a short drama that taught students about honesty and friendship.,그 학교 동아리는 학생들에게 정직과 우정을 가르치는 짧은 연극을 공연했다.
589,drama,n,드라마; 극; 연극; 극적인 사건,3,Many viewers are drawn to a well-written drama because it reflects complex emotions and moral conflicts they encounter in real life.,많은 시청자들이 잘 쓰인 드라마에 끌리는 이유는 그것이 현실에서 마주하는 복잡한 감정과 도덕적 갈등을 반영하기 때문이다.
2247,description,n,묘사; 서술; 설명,1,She gave a short description of her new house.,그녀는 자신의 새 집에 대해 짧은 설명을 했다.
2247,description,n,묘사; 서술; 설명,2,The police asked for a detailed description of the man who had left the store.,경찰은 가게를 떠난 그 남자에 대한 자세한 인상착의를 요청했다.
2247,description,n,묘사; 서술; 설명,3,A vivid description of a distant landscape can shape how readers imagine places they have never actually visited.,멀리 있는 풍경에 대한 생생한 묘사는 독자들이 실제로 가 본 적 없는 장소를 상상하는 방식을 형성할 수 있다.
780,fine,a,좋은; 훌륭한; 괜찮은; 미세한,1,The weather is really fine today.,오늘 날씨가 정말 좋다.
780,fine,a,좋은; 훌륭한; 괜찮은; 미세한,2,"She did a fine job on the project, which surprised her teacher.","그녀는 그 프로젝트를 훌륭히 해냈고, 이는 선생님을 놀라게 했다."
780,fine,a,좋은; 훌륭한; 괜찮은; 미세한,2,There is a fine line between confidence and arrogance that many people fail to notice.,"많은 사람들이 알아채지 못하는, 자신감과 오만 사이의 미세한 경계가 있다."
780,fine,a,좋은; 훌륭한; 괜찮은; 미세한,3,"Skilled artisans pay attention to the finest details, ensuring that even invisible parts of the work meet exacting standards.","숙련된 장인들은 가장 미세한 세부사항에까지 주의를 기울여, 눈에 보이지 않는 부분조차 엄격한 기준을 충족하도록 한다."
780,fine,n,벌금,1,He paid a fine for parking there.,그는 그곳에 주차한 것에 대해 벌금을 냈다.
780,fine,n,벌금,2,The driver received a heavy fine because he ignored the speed limit.,그 운전자는 속도 제한을 무시했기 때문에 무거운 벌금을 받았다.
780,fine,n,벌금,3,"The government raised fines for illegal dumping, hoping that stronger penalties would discourage citizens from harming the environment.",정부는 더 강력한 처벌이 시민들이 환경을 해치는 것을 억제하기를 바라며 불법 투기에 대한 벌금을 인상했다.
780,fine,v,벌금을 물리다,1,The police fined him ten dollars.,경찰은 그에게 10달러의 벌금을 물렸다.
780,fine,v,벌금을 물리다,2,The court fined the company after it broke the safety rules.,법원은 그 회사가 안전 규정을 어긴 후에 벌금을 부과했다.
780,fine,v,벌금을 물리다,3,"Authorities may fine businesses that repeatedly violate labor laws, though critics argue such measures rarely change corporate behavior significantly.","당국은 노동법을 반복적으로 위반하는 기업에 벌금을 부과할 수 있지만, 비평가들은 그러한 조치가 기업 행동을 크게 바꾸는 경우는 드물다고 주장한다."
2311,intention,n,의도; 의향; 목적,1,I had no intention of hurting your feelings.,나는 네 기분을 상하게 할 의도가 전혀 없었어.
2311,intention,n,의도; 의향; 목적,2,"She announced her intention to study abroad, which surprised all her classmates.","그녀는 유학을 가겠다는 의향을 밝혔고, 이는 모든 반 친구들을 놀라게 했다."
2311,intention,n,의도; 의향; 목적,3,Psychologists argue that we often judge others by their outward behavior rather than by the true intention behind their actions.,심리학자들은 우리가 종종 타인을 그 행동 이면의 진짜 의도가 아니라 겉으로 드러난 행동으로 판단한다고 주장한다.
797,flip,v,뒤집다; 홱 던지다; 휙 넘기다,1,She flipped the pancake in the pan.,그녀는 팬에서 팬케이크를 뒤집었다.
797,flip,v,뒤집다; 홱 던지다; 휙 넘기다,2,He flipped through the magazine while he waited for the bus to arrive.,그는 버스가 도착하기를 기다리는 동안 잡지를 휙휙 넘겨보았다.
797,flip,v,뒤집다; 홱 던지다; 휙 넘기다,3,"When the debate flipped public opinion, politicians who had ignored the issue suddenly rushed to support the new policy.","그 토론이 여론을 뒤집자, 그 문제를 무시했던 정치인들이 갑자기 새 정책을 지지하려 서둘렀다."
797,flip,n,톡 던지기; 뒤집기; 공중제비,1,He decided the game with a flip of a coin.,그는 동전 던지기로 경기를 결정했다.
797,flip,n,톡 던지기; 뒤집기; 공중제비,2,The gymnast performed a perfect flip that made the whole crowd stand and cheer.,그 체조 선수는 완벽한 공중제비를 선보여 관중 전체가 일어나 환호하게 만들었다.
797,flip,n,톡 던지기; 뒤집기; 공중제비,3,Economists described the sudden flip in consumer confidence as a signal that the market's underlying stability had begun to erode.,경제학자들은 소비자 신뢰의 갑작스러운 반전을 시장의 근본적 안정이 무너지기 시작했다는 신호로 설명했다.
797,flip,a,경솔한; 무례한,1,Don't be so flip when you answer me.,나에게 대답할 때 그렇게 경솔하게 굴지 마.
797,flip,a,경솔한; 무례한,2,"Her flip remark upset the teacher, who expected a more serious reply in class.",그녀의 경솔한 말은 수업에서 더 진지한 대답을 기대했던 선생님을 화나게 했다.
797,flip,a,경솔한; 무례한,3,The manager's flip attitude toward safety concerns eventually undermined the trust that employees had placed in his leadership.,안전 문제에 대한 그 관리자의 경솔한 태도는 결국 직원들이 그의 리더십에 두었던 신뢰를 무너뜨렸다.
1709,relieve,v,완화하다; 덜어 주다; 안심시키다,1,This medicine can relieve your headache quickly.,이 약은 네 두통을 빠르게 완화할 수 있다.
1709,relieve,v,완화하다; 덜어 주다; 안심시키다,2,The new bridge was built to relieve the heavy traffic that fills the city each morning.,새 다리는 매일 아침 도시를 가득 채우는 극심한 교통량을 덜기 위해 지어졌다.
1709,relieve,v,완화하다; 덜어 주다; 안심시키다,3,Regular exercise is known to relieve stress by lowering the hormones that the body releases in response to constant psychological pressure.,규칙적인 운동은 지속적인 심리적 압박에 반응해 몸이 분비하는 호르몬을 낮춤으로써 스트레스를 완화하는 것으로 알려져 있다.
367,context,n,맥락; 문맥; 상황,1,You can guess the word's meaning from the context.,너는 문맥에서 그 단어의 의미를 추측할 수 있다.
367,context,n,맥락; 문맥; 상황,2,The teacher explained the historical context in which the novel was written.,선생님은 그 소설이 쓰인 역사적 맥락을 설명해 주셨다.
367,context,n,맥락; 문맥; 상황,3,"To interpret survey data accurately, researchers must consider the social context that shapes how respondents understand each question.","설문 데이터를 정확히 해석하기 위해, 연구자들은 응답자들이 각 질문을 이해하는 방식을 형성하는 사회적 맥락을 고려해야 한다."
2079,transact,v,거래하다; 처리하다,1,You can transact business online with just a phone.,당신은 휴대폰 하나로 온라인에서 거래를 할 수 있다.
